transaction_id,customer_id,transaction_date,product_id,quantity
1,1115,2017-05-14,36,4
2,1229,2018-08-26,14,9
3,1090,2021-10-26,5,1
4,1096,2019-07-16,30,9
5,1028,2019-04-26,70,7
6,1226,2022-02-14,76,5
7,1007,2018-11-16,55,6
8,1285,2018-10-30,28,6
9,1105,2018-02-15,49,2
10,1368,2020-12-10,78,5
11,1045,2022-03-28,69,2
12,1388,2017-12-20,71,5
13,1371,2019-03-30,9,1
14,1234,2020-05-01,11,4
15,1104,2021-05-07,36,8
16,1374,2018-11-29,48,6
17,1215,2020-01-30,10,10
18,1176,2023-01-28,32,3
19,1474,2021-05-05,14,6
20,1587,2022-09-11,26,1
21,1014,2023-01-26,28,9
22,1088,2017-08-06,80,9
23,1205,2022-09-05,68,8
24,1456,2021-09-04,23,9
25,1258,2019-02-15,59,5
26,1022,2019-04-21,34,6
27,1575,2020-01-23,62,3
28,1591,2020-08-18,73,5
29,1395,2018-07-27,4,3
30,1311,2022-10-27,44,7
31,1136,2021-10-10,47,3
32,1535,2018-11-24,20,1
33,1254,2018-06-04,17,2
34,1346,2017-11-01,65,7
35,1461,2020-01-11,37,2
36,1458,2019-08-29,21,2
37,1157,2019-09-17,8,9
38,1300,2017-07-27,33,9
39,1038,2020-09-28,45,5
40,1309,2022-10-15,2,3
41,1049,2017-08-14,53,6
42,1407,2021-07-02,27,5
43,1571,2020-01-15,6,3
44,1390,2017-12-01,11,6
45,1422,2018-04-16,69,9
46,1380,2017-09-15,79,4
47,1239,2020-08-27,58,4
48,1444,2018-04-27,48,5
49,1478,2022-12-16,5,6
50,1288,2018-04-25,24,2
51,1393,2022-10-02,29,7
52,1155,2023-01-13,16,2
53,1128,2018-05-28,38,1
54,1039,2018-01-23,64,5
55,1005,2019-09-24,54,3
56,1135,2019-01-12,19,6
57,1588,2017-06-27,63,4
58,1585,2021-01-24,32,2
59,1373,2019-02-01,45,7
60,1151,2022-03-09,75,4
61,1214,2018-09-22,27,5
62,1036,2019-06-14,42,3
63,1218,2017-07-12,25,9
